     1→     1→<!doctype html>
     2→     2→<html lang="ru">
   533→   533→        --accent-glow: rgba(225, 29, 72, 0.4);
   534→   534→        --progress-bg: #2e2e33;
   535→   535→        --btn-accent-bg: #27272a;
   536→   536→        --btn-accent-border: #3f3f46;
   537→   537→        --font-family: "Golos Text", sans-serif;
   538→   538→        --preview-bg: #0c0c0e;
   539→   539→        --cta-text-color: #ffffff;
   540→   540→      }
   541→   541→      [data-theme="electric-violet"] {
   542→   542→        --card-bg: #130f26;
   543→   543→        --card-border: #221c3d;
   544→   544→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   545→   545→        --text-primary: #f5f3ff;
   546→   546→        --text-secondary: #a78bfa;
   547→   547→        --accent-color: #8b5cf6;
   548→   548→        --accent-glow: rgba(139, 92, 246, 0.5);
   549→   549→        --progress-bg: #221c3d;
   550→   550→        --btn-accent-bg: #1a1533;
   551→   551→        --btn-accent-border: #2e2750;
   552→   552→        --font-family: "Golos Text", sans-serif;
   553→   553→        --preview-bg: #070510;
   554→   554→        --cta-text-color: #ffffff;
   555→   555→      }
   556→   556→      [data-theme="noir-ink"] {
   557→   557→        --card-bg: #141414;
   558→   558→        --card-border: #262626;
   559→   559→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.8);
   560→   560→        --text-primary: #f5f5f5;
   561→   561→        --text-secondary: #a3a3a3;
   562→   562→        --accent-color: #ffffff;
   563→   563→        --accent-glow: rgba(255, 255, 255, 0.1);
   564→   564→        --progress-bg: #262626;
   565→   565→        --btn-accent-bg: #1f1f1f;
   566→   566→        --btn-accent-border: #404040;
   567→   567→        --font-family: "Golos Text", sans-serif;
   568→   568→        --preview-bg: #000000;
   569→   569→        --cta-text-color: #ffffff;
   570→   570→      }
   571→   571→      [data-theme="warm-amber"] {
   572→   572→        --card-bg: #2a1f10;
   573→   573→        --card-border: #3d2e1a;
   574→   574→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   575→   575→        --text-primary: #fef9c3;
   576→   576→        --text-secondary: #fcd34d;
   577→   577→        --accent-color: #f59e0b;
   578→   578→        --accent-glow: rgba(245, 158, 11, 0.5);
   579→   579→        --progress-bg: #3d2e1a;
   580→   580→        --btn-accent-bg: #352615;
   581→   581→        --btn-accent-border: #554022;
   582→   582→        --font-family: "Golos Text", sans-serif;
   583→   583→        --preview-bg: #110c04;
   584→   584→        --cta-text-color: #ffffff;
   585→   585→      }
   586→   586→      [data-theme="slate-blue"] {
   587→   587→        --card-bg: #1e293b;
   588→   588→        --card-border: #334155;
   589→   589→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   590→   590→        --text-primary: #f8fafc;
   591→   591→        --text-secondary: #94a3b8;
   592→   592→        --accent-color: #60a5fa;
   593→   593→        --accent-glow: rgba(96, 165, 250, 0.3);
   594→   594→        --progress-bg: #334155;
   595→   595→        --btn-accent-bg: #1e293b;
   596→   596→        --btn-accent-border: #475569;
   597→   597→        --font-family: "Golos Text", sans-serif;
   598→   598→        --preview-bg: #020617;
   599→   599→        --cta-text-color: #ffffff;
   600→   600→      }
   601→   601→      [data-theme="cyber-lime"] {
   602→   602→        --card-bg: #141c14;
