     1→    22→    <style>
   121→   142→        --progress-bg: #27272a;
   122→   143→        --btn-accent-bg: #18181b;
   123→   144→        --btn-accent-border: #3f3f46;
   124→   145→        --font-family: "Golos Text", sans-serif;
   125→   146→        --preview-bg: #020617;
   126→   147→        --cta-text-color: #ffffff;
   127→   148→      }
   128→   149→
   129→   150→      [data-theme="ocean-breeze"] {
   130→   151→        --card-bg: #ffffff;
   131→   152→        --card-border: #bae6fd;
   132→   153→        --card-shadow: 0 15px 30px -10px rgba(14, 116, 144, 0.1);
   133→   154→        --text-primary: #0c4a6e;
   134→   155→        --text-secondary: #0e7490;
   135→   156→        --accent-color: #0284c7;
   136→   157→        --accent-glow: rgba(2, 132, 199, 0.2);
   137→   158→        --progress-bg: #e0f2fe;
   138→   159→        --btn-accent-bg: #f0f9ff;
   139→   160→        --btn-accent-border: #7dd3fc;
   140→   161→        --font-family: "Golos Text", sans-serif;
   141→   162→        --preview-bg: #e0f2fe;
   142→   163→        --cta-text-color: #0c4a6e;
   143→   164→      }
   144→   165→      [data-theme="golden-hour"] {
   145→   166→        --card-bg: #ffffff;
   146→   167→        --card-border: #fde68a;
   147→   168→        --card-shadow: 0 12px 24px -6px rgba(217, 119, 6, 0.08);
   148→   169→        --text-primary: #78350f;
   149→   170→        --text-secondary: #92400e;
   150→   171→        --accent-color: #d97706;
   151→   172→        --accent-glow: rgba(217, 119, 6, 0.25);
   152→   173→        --progress-bg: #fef3c7;
   153→   174→        --btn-accent-bg: #fffbeb;
   154→   175→        --btn-accent-border: #fcd34d;
   155→   176→        --font-family: "Lora", Georgia, serif;
   156→   177→        --preview-bg: #fef3c7;
   157→   178→        --cta-text-color: #78350f;
   158→   179→      }
   159→   180→      [data-theme="rose-quartz"] {
   160→   181→        --card-bg: #ffffff;
   161→   182→        --card-border: #fecdd3;
   162→   183→        --card-shadow: 0 10px 25px -5px rgba(225, 29, 72, 0.06);
   163→   184→        --text-primary: #881337;
   164→   185→        --text-secondary: #9f1239;
   165→   186→        --accent-color: #e11d48;
   166→   187→        --accent-glow: rgba(225, 29, 72, 0.15);
   167→   188→        --progress-bg: #ffe4e6;
   168→   189→        --btn-accent-bg: #fff5f6;
   169→   190→        --btn-accent-border: #fda4af;
   170→   191→        --font-family: "Manrope", sans-serif;
   171→   192→        --preview-bg: #fff1f2;
   172→   193→        --cta-text-color: #881337;
   173→   194→      }
   174→   195→      [data-theme="lavender-dreams"] {
   175→   196→        --card-bg: #ffffff;
   176→   197→        --card-border: #e9d5ff;
   177→   198→        --card-shadow: 0 15px 30px -8px rgba(124, 58, 237, 0.1);
   178→   199→        --text-primary: #3b0764;
   179→   200→        --text-secondary: #6b21a8;
   180→   201→        --accent-color: #8b5cf6;
   181→   202→        --accent-glow: rgba(139, 92, 246, 0.2);
   182→   203→        --progress-bg: #ede9fe;
   183→   204→        --btn-accent-bg: #faf5ff;
   184→   205→        --btn-accent-border: #d8b4fe;
   185→   206→        --font-family: "Golos Text", sans-serif;
   186→   207→        --preview-bg: #f3e8ff;
   187→   208→        --cta-text-color: #3b0764;
   188→   209→      }
   189→   210→      [data-theme="sandy-beach"] {
   190→   211→        --card-bg: #ffffff;
   191→   212→        --card-border: #f3e1c7;
   192→   213→        --card-shadow: 0 10px 25px -5px rgba(154, 109, 62, 0.08);
   193→   214→        --text-primary: #4a3b2c;
   194→   215→        --text-secondary: #7c6a54;
   195→   216→        --accent-color: #d49a3e;
   196→   217→        --accent-glow: rgba(212, 154, 62, 0.2);
   197→   218→        --progress-bg: #fef3e2;
   198→   219→        --btn-accent-bg: #fffbf5;
   199→   220→        --btn-accent-border: #f0d6a6;
   200→   221→        --font-family: "Lora", Georgia, serif;
   201→   222→        --preview-bg: #fef8ec;
   202→   223→        --cta-text-color: #4a3b2c;
   203→   224→      }
   204→   225→      [data-theme="spring-meadow"] {
   205→   226→        --card-bg: #ffffff;
   206→   227→        --card-border: #bbf7d0;
   207→   228→        --card-shadow: 0 12px 25px -5px rgba(22, 101, 52, 0.05);
   208→   229→        --text-primary: #14532d;
   209→   230→        --text-secondary: #15803d;
   210→   231→        --accent-color: #16a34a;
   211→   232→        --accent-glow: rgba(22, 163, 74, 0.2);
   212→   233→        --progress-bg: #dcfce7;
   213→   234→        --btn-accent-bg: #f0fdf4;
   214→   235→        --btn-accent-border: #86efac;
   215→   236→        --font-family: "Manrope", sans-serif;
   216→   237→        --preview-bg: #f0fdf4;
   217→   238→        --cta-text-color: #14532d;
   218→   239→      }
   219→   240→      [data-theme="arctic-frost"] {
   220→   241→        --card-bg: #ffffff;
   221→   242→        --card-border: #dceefb;
   222→   243→        --card-shadow: 0 15px 30px -10px rgba(30, 64, 175, 0.06);
   223→   244→        --text-primary: #1e3a5f;
   224→   245→        --text-secondary: #3b82f6;
   225→   246→        --accent-color: #2563eb;
   226→   247→        --accent-glow: rgba(37, 99, 235, 0.2);
   227→   248→        --progress-bg: #e0f2fe;
   228→   249→        --btn-accent-bg: #f0f9ff;
   229→   250→        --btn-accent-border: #bae6fd;
   230→   251→        --font-family: "Golos Text", sans-serif;
   231→   252→        --preview-bg: #f4f9fd;
   232→   253→        --cta-text-color: #1e3a5f;
   233→   254→      }
   234→   255→      [data-theme="terracotta-clay"] {
   235→   256→        --card-bg: #ffffff;
   236→   257→        --card-border: #fad7c4;
   237→   258→        --card-shadow: 0 10px 25px -5px rgba(180, 83, 9, 0.06);
   238→   259→        --text-primary: #5c2e1a;
   239→   260→        --text-secondary: #9c4221;
   240→   261→        --accent-color: #c2410c;
   241→   262→        --accent-glow: rgba(194, 65, 12, 0.2);
   242→   263→        --progress-bg: #ffedd5;
   243→   264→        --btn-accent-bg: #fff7ed;
   244→   265→        --btn-accent-border: #fdba74;
   245→   266→        --font-family: "Golos Text", sans-serif;
   246→   267→        --preview-bg: #fef5ee;
   247→   268→        --cta-text-color: #5c2e1a;
   248→   269→      }
   249→   270→      [data-theme="candy-pop"] {
   250→   271→        --card-bg: #ffffff;
   251→   272→        --card-border: #f9a8d4;
   252→   273→        --card-shadow: 0 15px 30px -8px rgba(236, 72, 153, 0.1);
   253→   274→        --text-primary: #831843;
   254→   275→        --text-secondary: #be185d;
   255→   276→        --accent-color: #ec4899;
   256→   277→        --accent-glow: rgba(236, 72, 153, 0.25);
   257→   278→        --progress-bg: #fce7f3;
   258→   279→        --btn-accent-bg: #fff5fb;
   259→   280→        --btn-accent-border: #f9a8d4;
   260→   281→        --font-family: "Manrope", sans-serif;
   261→   282→        --preview-bg: #fdf2f8;
   262→   283→        --cta-text-color: #831843;
   263→   284→      }
   264→   285→      [data-theme="seafoam-mist"] {
   265→   286→        --card-bg: #ffffff;
   266→   287→        --card-border: #ccfbf1;
   267→   288→        --card-shadow: 0 12px 25px -5px rgba(15, 118, 110, 0.06);
   268→   289→        --text-primary: #134e4a;
   269→   290→        --text-secondary: #115e59;
   270→   291→        --accent-color: #0d9488;
   271→   292→        --accent-glow: rgba(13, 148, 136, 0.2);
   272→   293→        --progress-bg: #e6fffa;
   273→   294→        --btn-accent-bg: #f0fdfa;
   274→   295→        --btn-accent-border: #99f6e4;
   275→   296→        --font-family: "Golos Text", sans-serif;
   276→   297→        --preview-bg: #f0fdfa;
   277→   298→        --cta-text-color: #134e4a;
   278→   299→      }
   279→   300→      [data-theme="retro-diner"] {
   280→   301→        --card-bg: #ffffff;
   281→   302→        --card-border: #fecaca;
   282→   303→        --card-shadow: 0 10px 20px -4px rgba(185, 28, 28, 0.08);
   283→   304→        --text-primary: #450a0a;
   284→   305→        --text-secondary: #b91c1c;
   285→   306→        --accent-color: #dc2626;
   286→   307→        --accent-glow: rgba(220, 38, 38, 0.25);
   287→   308→        --progress-bg: #fee2e2;
   288→   309→        --btn-accent-bg: #fef2f2;
   289→   310→        --btn-accent-border: #fca5a5;
   290→   311→        --font-family: "Golos Text", sans-serif;
   291→   312→        --preview-bg: #fef2f2;
   292→   313→        --cta-text-color: #450a0a;
   293→   314→      }
   294→   315→      [data-theme="blush-nude"] {
   295→   316→        --card-bg: #ffffff;
   296→   317→        --card-border: #f7d6d4;
   297→   318→        --card-shadow: 0 10px 25px -5px rgba(190, 18, 60, 0.04);
   298→   319→        --text-primary: #4c1d2c;
   299→   320→        --text-secondary: #9d174d;
   300→   321→        --accent-color: #be123c;
   301→   322→        --accent-glow: rgba(190, 18, 60, 0.15);
   302→   323→        --progress-bg: #fce4ec;
   303→   324→        --btn-accent-bg: #fff5f6;
   304→   325→        --btn-accent-border: #f9a8d4;
   305→   326→        --font-family: "Lora", Georgia, serif;
   306→   327→        --preview-bg: #fdf2f0;
   307→   328→        --cta-text-color: #4c1d2c;
   308→   329→      }
   309→   330→      [data-theme="peach-fuzz"] {
   310→   331→        --card-bg: #ffffff;
   311→   332→        --card-border: #ffd8c5;
   312→   333→        --card-shadow: 0 12px 25px -5px rgba(255, 125, 82, 0.08);
   313→   334→        --text-primary: #5c2e1a;
   314→   335→        --text-secondary: #9c4221;
   315→   336→        --accent-color: #ff7d52;
   316→   337→        --accent-glow: rgba(255, 125, 82, 0.25);
   317→   338→        --progress-bg: #ffede5;
   318→   339→        --btn-accent-bg: #fffaf7;
   319→   340→        --btn-accent-border: #ffbba3;
   320→   341→        --font-family: "Manrope", sans-serif;
   321→   342→        --preview-bg: #fff3ec;
   322→   343→        --cta-text-color: #5c2e1a;
   323→   344→      }
   324→   345→      [data-theme="monochrome-graphite"] {
   325→   346→        --card-bg: #ffffff;
   326→   347→        --card-border: #e5e5e5;
   327→   348→        --card-shadow: 0 10px 20px -4px rgba(0, 0, 0, 0.04);
   328→   349→        --text-primary: #171717;
   329→   350→        --text-secondary: #525252;
   330→   351→        --accent-color: #404040;
   331→   352→        --accent-glow: rgba(64, 64, 64, 0.1);
   332→   353→        --progress-bg: #e5e5e5;
   333→   354→        --btn-accent-bg: #fafafa;
   334→   355→        --btn-accent-border: #d4d4d4;
   335→   356→        --font-family: "Golos Text", sans-serif;
   336→   357→        --preview-bg: #f8f8f8;
   337→   358→        --cta-text-color: #171717;
   338→   359→      }
   339→   360→      [data-theme="cotton-candy"] {
   340→   361→        --card-bg: #ffffff;
   341→   362→        --card-border: #bfdbfe;
   342→   363→        --card-shadow: 0 12px 25px -5px rgba(219, 39, 119, 0.06);
   343→   364→        --text-primary: #831843;
   344→   365→        --text-secondary: #9d174d;
   345→   366→        --accent-color: #3b82f6;
   346→   367→        --accent-glow: rgba(59, 130, 246, 0.2);
   347→   368→        --progress-bg: #fce7f3;
   348→   369→        --btn-accent-bg: #fff5fb;
   349→   370→        --btn-accent-border: #f9a8d4;
   350→   371→        --font-family: "Golos Text", sans-serif;
   351→   372→        --preview-bg: #fdf2f8;
   352→   373→        --cta-text-color: #831843;
   353→   374→      }
   354→   375→      [data-theme="creamy-vanilla"] {
   355→   376→        --card-bg: #ffffff;
   356→   377→        --card-border: #fde68a;
   357→   378→        --card-shadow: 0 10px 20px -4px rgba(133, 77, 14, 0.06);
   358→   379→        --text-primary: #422006;
   359→   380→        --text-secondary: #854d0e;
   360→   381→        --accent-color: #ca8a04;
   361→   382→        --accent-glow: rgba(202, 138, 4, 0.2);
   362→   383→        --progress-bg: #fef9c3;
   363→   384→        --btn-accent-bg: #fefce8;
   364→   385→        --btn-accent-border: #fde047;
   365→   386→        --font-family: "Golos Text", sans-serif;
   366→   387→        --preview-bg: #fefce8;
   367→   388→        --cta-text-color: #422006;
   368→   389→      }
   369→   390→      [data-theme="spearmint-fresh"] {
   370→   391→        --card-bg: #ffffff;
   371→   392→        --card-border: #a7f3d0;
   372→   393→        --card-shadow: 0 10px 25px -5px rgba(4, 120, 87, 0.05);
   373→   394→        --text-primary: #064e3b;
   374→   395→        --text-secondary: #047857;
   375→   396→        --accent-color: #059669;
   376→   397→        --accent-glow: rgba(5, 150, 105, 0.2);
   377→   398→        --progress-bg: #d1fae5;
   378→   399→        --btn-accent-bg: #ecfdf5;
   379→   400→        --btn-accent-border: #6ee7b7;
   380→   401→        --font-family: "Manrope", sans-serif;
   381→   402→        --preview-bg: #f0fdf4;
   382→   403→        --cta-text-color: #064e3b;
   383→   404→      }
   384→   405→      [data-theme="vintage-sepia"] {
   385→   406→        --card-bg: #ffffff;
   386→   407→        --card-border: #f0e1cc;
   387→   408→        --card-shadow: 0 12px 24px -6px rgba(120, 80, 50, 0.08);
   388→   409→        --text-primary: #3b2f2f;
   389→   410→        --text-secondary: #6b5a4e;
   390→   411→        --accent-color: #b78460;
   391→   412→        --accent-glow: rgba(183, 132, 96, 0.25);
   392→   413→        --progress-bg: #f3e8da;
   393→   414→        --btn-accent-bg: #fdf9f3;
   394→   415→        --btn-accent-border: #e2cfb5;
   395→   416→        --font-family: "Lora", Georgia, serif;
   396→   417→        --preview-bg: #f9f4eb;
   397→   418→        --cta-text-color: #3b2f2f;
   398→   419→      }
   399→   420→      [data-theme="aquamarine-dream"] {
   400→   421→        --card-bg: #ffffff;
   401→   422→        --card-border: #b2f5ea;
   402→   423→        --card-shadow: 0 15px 30px -8px rgba(13, 148, 136, 0.08);
   403→   424→        --text-primary: #134e4a;
   404→   425→        --text-secondary: #0f766e;
   405→   426→        --accent-color: #0d9488;
   406→   427→        --accent-glow: rgba(13, 148, 136, 0.25);
   407→   428→        --progress-bg: #ccfbf1;
   408→   429→        --btn-accent-bg: #f0fdfa;
   409→   430→        --btn-accent-border: #5eead4;
   410→   431→        --font-family: "Golos Text", sans-serif;
   411→   432→        --preview-bg: #e6fffa;
   412→   433→        --cta-text-color: #134e4a;
   413→   434→      }
   414→   435→      [data-theme="honey-glaze"] {
   415→   436→        --card-bg: #ffffff;
   416→   437→        --card-border: #fde68a;
   417→   438→        --card-shadow: 0 10px 25px -5px rgba(180, 83, 9, 0.05);
   418→   439→        --text-primary: #78350f;
   419→   440→        --text-secondary: #92400e;
   420→   441→        --accent-color: #f59e0b;
   421→   442→        --accent-glow: rgba(245, 158, 11, 0.25);
   422→   443→        --progress-bg: #fef3c7;
   423→   444→        --btn-accent-bg: #fffdf0;
   424→   445→        --btn-accent-border: #fcd34d;
   425→   446→        --font-family: "Golos Text", sans-serif;
   426→   447→        --preview-bg: #fffbeb;
   427→   448→        --cta-text-color: #78350f;
   428→   449→      }
   429→   450→      [data-theme="nordic-fjord"] {
   430→   451→        --card-bg: #ffffff;
   431→   452→        --card-border: #cbd5e1;
   432→   453→        --card-shadow: 0 12px 28px -8px rgba(30, 41, 59, 0.08);
   433→   454→        --text-primary: #0f172a;
   434→   455→        --text-secondary: #334155;
   435→   456→        --accent-color: #475569;
   436→   457→        --accent-glow: rgba(71, 85, 105, 0.15);
   437→   458→        --progress-bg: #e2e8f0;
   438→   459→        --btn-accent-bg: #f8fafc;
   439→   460→        --btn-accent-border: #94a3b8;
   440→   461→        --font-family: "Golos Text", sans-serif;
   441→   462→        --preview-bg: #f1f5f9;
   442→   463→        --cta-text-color: #0f172a;
   443→   464→      }
   444→   465→      [data-theme="coral-reef"] {
   445→   466→        --card-bg: #ffffff;
   446→   467→        --card-border: #ffd4cc;
   447→   468→        --card-shadow: 0 12px 25px -5px rgba(255, 107, 107, 0.08);
   448→   469→        --text-primary: #5c1a1a;
   449→   470→        --text-secondary: #c0392b;
   450→   471→        --accent-color: #ff6b6b;
   451→   472→        --accent-glow: rgba(255, 107, 107, 0.3);
   452→   473→        --progress-bg: #ffe0dc;
   453→   474→        --btn-accent-bg: #fffafa;
   454→   475→        --btn-accent-border: #ffb3a7;
   455→   476→        --font-family: "Manrope", sans-serif;
   456→   477→        --preview-bg: #fff5f3;
   457→   478→        --cta-text-color: #5c1a1a;
   458→   479→      }
   459→   480→      [data-theme="zen-garden"] {
   460→   481→        --card-bg: #ffffff;
   461→   482→        --card-border: #e8e0d5;
   462→   483→        --card-shadow: 0 12px 25px -5px rgba(100, 80, 60, 0.05);
   463→   484→        --text-primary: #3b3229;
   464→   485→        --text-secondary: #6e6255;
   465→   486→        --accent-color: #8b7355;
   466→   487→        --accent-glow: rgba(139, 115, 85, 0.15);
   467→   488→        --progress-bg: #f2ece4;
   468→   489→        --btn-accent-bg: #fcfaf7;
   469→   490→        --btn-accent-border: #d4c8b6;
   470→   491→        --font-family: "Lora", Georgia, serif;
   471→   492→        --preview-bg: #f9f6f0;
   472→   493→        --cta-text-color: #3b3229;
   473→   494→      }
   474→   495→
   475→   496→      [data-theme="midnight-plum"] {
   476→   497→        --card-bg: #2a2538;
   477→   498→        --card-border: #3b334a;
   478→   499→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   479→   500→        --text-primary: #f5f3ff;
   480→   501→        --text-secondary: #c4b5fd;
   481→   502→        --accent-color: #a78bfa;
   482→   503→        --accent-glow: rgba(167, 139, 250, 0.3);
   483→   504→        --progress-bg: #3b334a;
   484→   505→        --btn-accent-bg: #312c42;
   485→   506→        --btn-accent-border: #4c4262;
   486→   507→        --font-family: "Golos Text", sans-serif;
   487→   508→        --preview-bg: #12101c;
   488→   509→        --cta-text-color: #ffffff;
   489→   510→      }
   490→   511→      [data-theme="forest-canopy"] {
   491→   512→        --card-bg: #122e1c;
   492→   513→        --card-border: #1b4028;
   493→   514→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   494→   515→        --text-primary: #ecfdf5;
   495→   516→        --text-secondary: #6ee7b7;
   496→   517→        --accent-color: #34d399;
   497→   518→        --accent-glow: rgba(52, 211, 153, 0.4);
   498→   519→        --progress-bg: #1b4028;
   499→   520→        --btn-accent-bg: #173a22;
   500→   521→        --btn-accent-border: #225c33;
   501→   522→        --font-family: "Golos Text", sans-serif;
   502→   523→        --preview-bg: #071a0e;
   503→   524→        --cta-text-color: #ffffff;
   504→   525→      }
   505→   526→      [data-theme="charcoal-crimson"] {
   506→   527→        --card-bg: #1f1f23;
   507→   528→        --card-border: #2e2e33;
   508→   529→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   509→   530→        --text-primary: #ffe4e6;
   510→   531→        --text-secondary: #f9a8d4;
   511→   532→        --accent-color: #e11d48;
   512→   533→        --accent-glow: rgba(225, 29, 72, 0.4);
   513→   534→        --progress-bg: #2e2e33;
   514→   535→        --btn-accent-bg: #27272a;
   515→   536→        --btn-accent-border: #3f3f46;
   516→   537→        --font-family: "Golos Text", sans-serif;
   517→   538→        --preview-bg: #0c0c0e;
   518→   539→        --cta-text-color: #ffffff;
   519→   540→      }
   520→   541→      [data-theme="electric-violet"] {
   521→   542→        --card-bg: #130f26;
   522→   543→        --card-border: #221c3d;
   523→   544→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   524→   545→        --text-primary: #f5f3ff;
   525→   546→        --text-secondary: #a78bfa;
   526→   547→        --accent-color: #8b5cf6;
   527→   548→        --accent-glow: rgba(139, 92, 246, 0.5);
   528→   549→        --progress-bg: #221c3d;
   529→   550→        --btn-accent-bg: #1a1533;
   530→   551→        --btn-accent-border: #2e2750;
   531→   552→        --font-family: "Golos Text", sans-serif;
   532→   553→        --preview-bg: #070510;
   533→   554→        --cta-text-color: #ffffff;
   534→   555→      }
   535→   556→      [data-theme="noir-ink"] {
   536→   557→        --card-bg: #141414;
   537→   558→        --card-border: #262626;
   538→   559→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.8);
   539→   560→        --text-primary: #f5f5f5;
   540→   561→        --text-secondary: #a3a3a3;
   541→   562→        --accent-color: #ffffff;
   542→   563→        --accent-glow: rgba(255, 255, 255, 0.1);
   543→   564→        --progress-bg: #262626;
   544→   565→        --btn-accent-bg: #1f1f1f;
   545→   566→        --btn-accent-border: #404040;
   546→   567→        --font-family: "Golos Text", sans-serif;
   547→   568→        --preview-bg: #000000;
   548→   569→        --cta-text-color: #ffffff;
   549→   570→      }
   550→   571→      [data-theme="warm-amber"] {
   551→   572→        --card-bg: #2a1f10;
   552→   573→        --card-border: #3d2e1a;
   553→   574→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   554→   575→        --text-primary: #fef9c3;
   555→   576→        --text-secondary: #fcd34d;
   556→   577→        --accent-color: #f59e0b;
   557→   578→        --accent-glow: rgba(245, 158, 11, 0.5);
   558→   579→        --progress-bg: #3d2e1a;
   559→   580→        --btn-accent-bg: #352615;
   560→   581→        --btn-accent-border: #554022;
   561→   582→        --font-family: "Golos Text", sans-serif;
   562→   583→        --preview-bg: #110c04;
   563→   584→        --cta-text-color: #ffffff;
   564→   585→      }
   565→   586→      [data-theme="slate-blue"] {
   566→   587→        --card-bg: #1e293b;
   567→   588→        --card-border: #334155;
   568→   589→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   569→   590→        --text-primary: #f8fafc;
   570→   591→        --text-secondary: #94a3b8;
   571→   592→        --accent-color: #60a5fa;
   572→   593→        --accent-glow: rgba(96, 165, 250, 0.3);
   573→   594→        --progress-bg: #334155;
   574→   595→        --btn-accent-bg: #1e293b;
   575→   596→        --btn-accent-border: #475569;
   576→   597→        --font-family: "Golos Text", sans-serif;
   577→   598→        --preview-bg: #020617;
   578→   599→        --cta-text-color: #ffffff;
   579→   600→      }
   580→   601→      [data-theme="cyber-lime"] {
   581→   602→        --card-bg: #141c14;
   582→   603→        --card-border: #233323;
   583→   604→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   584→   605→        --text-primary: #ecfdf5;
   585→   606→        --text-secondary: #6ee7b7;
   586→   607→        --accent-color: #10b981;
   587→   608→        --accent-glow: rgba(16, 185, 129, 0.5);
   588→   609→        --progress-bg: #233323;
   589→   610→        --btn-accent-bg: #1a281a;
   590→   611→        --btn-accent-border: #2d442d;
   591→   612→        --font-family: "Golos Text", sans-serif;
   592→   613→        --preview-bg: #030503;
   593→   614→        --cta-text-color: #ffffff;
   594→   615→      }
   595→   616→      [data-theme="sunset-boulevard"] {
   596→   617→        --card-bg: #251937;
   597→   618→        --card-border: #38234f;
   598→   619→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   599→   620→        --text-primary: #fdf4ff;
   600→   621→        --text-secondary: #d8b4fe;
   601→   622→        --accent-color: #f97316;
   602→   623→        --accent-glow: rgba(249, 115, 22, 0.4);
   603→   624→        --progress-bg: #38234f;
   604→   625→        --btn-accent-bg: #2d1f42;
