    22→    <style>
   202→        --accent-glow: rgba(139, 92, 246, 0.2);
   203→        --progress-bg: #ede9fe;
   204→        --btn-accent-bg: #faf5ff;
   205→        --btn-accent-border: #d8b4fe;
   206→        --font-family: "Golos Text", sans-serif;
   207→        --preview-bg: #f3e8ff;
   208→        --cta-text-color: #3b0764;
   209→      }
   210→      [data-theme="sandy-beach"] {
   211→        --card-bg: #ffffff;
   212→        --card-border: #f3e1c7;
   213→        --card-shadow: 0 10px 25px -5px rgba(154, 109, 62, 0.08);
   214→        --text-primary: #4a3b2c;
   215→        --text-secondary: #7c6a54;
   216→        --accent-color: #d49a3e;
   217→        --accent-glow: rgba(212, 154, 62, 0.2);
   218→        --progress-bg: #fef3e2;
   219→        --btn-accent-bg: #fffbf5;
   220→        --btn-accent-border: #f0d6a6;
   221→        --font-family: "Lora", Georgia, serif;
   222→        --preview-bg: #fef8ec;
   223→        --cta-text-color: #4a3b2c;
   224→      }
   225→      [data-theme="spring-meadow"] {
   226→        --card-bg: #ffffff;
   227→        --card-border: #bbf7d0;
   228→        --card-shadow: 0 12px 25px -5px rgba(22, 101, 52, 0.05);
   229→        --text-primary: #14532d;
   230→        --text-secondary: #15803d;
   231→        --accent-color: #16a34a;
   232→        --accent-glow: rgba(22, 163, 74, 0.2);
   233→        --progress-bg: #dcfce7;
   234→        --btn-accent-bg: #f0fdf4;
   235→        --btn-accent-border: #86efac;
   236→        --font-family: "Manrope", sans-serif;
   237→        --preview-bg: #f0fdf4;
   238→        --cta-text-color: #14532d;
   239→      }
   240→      [data-theme="arctic-frost"] {
   241→        --card-bg: #ffffff;
   242→        --card-border: #dceefb;
   243→        --card-shadow: 0 15px 30px -10px rgba(30, 64, 175, 0.06);
   244→        --text-primary: #1e3a5f;
   245→        --text-secondary: #3b82f6;
   246→        --accent-color: #2563eb;
   247→        --accent-glow: rgba(37, 99, 235, 0.2);
   248→        --progress-bg: #e0f2fe;
   249→        --btn-accent-bg: #f0f9ff;
   250→        --btn-accent-border: #bae6fd;
   251→        --font-family: "Golos Text", sans-serif;
   252→        --preview-bg: #f4f9fd;
   253→        --cta-text-color: #1e3a5f;
   254→      }
   255→      [data-theme="terracotta-clay"] {
   256→        --card-bg: #ffffff;
   257→        --card-border: #fad7c4;
   258→        --card-shadow: 0 10px 25px -5px rgba(180, 83, 9, 0.06);
   259→        --text-primary: #5c2e1a;
   260→        --text-secondary: #9c4221;
   261→        --accent-color: #c2410c;
   262→        --accent-glow: rgba(194, 65, 12, 0.2);
   263→        --progress-bg: #ffedd5;
   264→        --btn-accent-bg: #fff7ed;
   265→        --btn-accent-border: #fdba74;
   266→        --font-family: "Golos Text", sans-serif;
   267→        --preview-bg: #fef5ee;
   268→        --cta-text-color: #5c2e1a;
   269→      }
   270→      [data-theme="candy-pop"] {
   271→        --card-bg: #ffffff;
   272→        --card-border: #f9a8d4;
   273→        --card-shadow: 0 15px 30px -8px rgba(236, 72, 153, 0.1);
   274→        --text-primary: #831843;
   275→        --text-secondary: #be185d;
   276→        --accent-color: #ec4899;
   277→        --accent-glow: rgba(236, 72, 153, 0.25);
   278→        --progress-bg: #fce7f3;
   279→        --btn-accent-bg: #fff5fb;
   280→        --btn-accent-border: #f9a8d4;
   281→        --font-family: "Manrope", sans-serif;
   282→        --preview-bg: #fdf2f8;
   283→        --cta-text-color: #831843;
   284→      }
   285→      [data-theme="seafoam-mist"] {
   286→        --card-bg: #ffffff;
   287→        --card-border: #ccfbf1;
   288→        --card-shadow: 0 12px 25px -5px rgba(15, 118, 110, 0.06);
   289→        --text-primary: #134e4a;
   290→        --text-secondary: #115e59;
   291→        --accent-color: #0d9488;
   292→        --accent-glow: rgba(13, 148, 136, 0.2);
   293→        --progress-bg: #e6fffa;
   294→        --btn-accent-bg: #f0fdfa;
   295→        --btn-accent-border: #99f6e4;
   296→        --font-family: "Golos Text", sans-serif;
   297→        --preview-bg: #f0fdfa;
   298→        --cta-text-color: #134e4a;
   299→      }
   300→      [data-theme="retro-diner"] {
   301→        --card-bg: #ffffff;
   302→        --card-border: #fecaca;
   303→        --card-shadow: 0 10px 20px -4px rgba(185, 28, 28, 0.08);
   304→        --text-primary: #450a0a;
   305→        --text-secondary: #b91c1c;
   306→        --accent-color: #dc2626;
   307→        --accent-glow: rgba(220, 38, 38, 0.25);
   308→        --progress-bg: #fee2e2;
   309→        --btn-accent-bg: #fef2f2;
   310→        --btn-accent-border: #fca5a5;
   311→        --font-family: "Golos Text", sans-serif;
   312→        --preview-bg: #fef2f2;
   313→        --cta-text-color: #450a0a;
   314→      }
   315→      [data-theme="blush-nude"] {
   316→        --card-bg: #ffffff;
   317→        --card-border: #f7d6d4;
   318→        --card-shadow: 0 10px 25px -5px rgba(190, 18, 60, 0.04);
   319→        --text-primary: #4c1d2c;
   320→        --text-secondary: #9d174d;
   321→        --accent-color: #be123c;
   322→        --accent-glow: rgba(190, 18, 60, 0.15);
   323→        --progress-bg: #fce4ec;
   324→        --btn-accent-bg: #fff5f6;
   325→        --btn-accent-border: #f9a8d4;
   326→        --font-family: "Lora", Georgia, serif;
   327→        --preview-bg: #fdf2f0;
   328→        --cta-text-color: #4c1d2c;
   329→      }
   330→      [data-theme="peach-fuzz"] {
   331→        --card-bg: #ffffff;
   332→        --card-border: #ffd8c5;
   333→        --card-shadow: 0 12px 25px -5px rgba(255, 125, 82, 0.08);
   334→        --text-primary: #5c2e1a;
   335→        --text-secondary: #9c4221;
   336→        --accent-color: #ff7d52;
   337→        --accent-glow: rgba(255, 125, 82, 0.25);
   338→        --progress-bg: #ffede5;
   339→        --btn-accent-bg: #fffaf7;
   340→        --btn-accent-border: #ffbba3;
   341→        --font-family: "Manrope", sans-serif;
   342→        --preview-bg: #fff3ec;
   343→        --cta-text-color: #5c2e1a;
   344→      }
   345→      [data-theme="monochrome-graphite"] {
   346→        --card-bg: #ffffff;
   347→        --card-border: #e5e5e5;
   348→        --card-shadow: 0 10px 20px -4px rgba(0, 0, 0, 0.04);
   349→        --text-primary: #171717;
   350→        --text-secondary: #525252;
   351→        --accent-color: #404040;
   352→        --accent-glow: rgba(64, 64, 64, 0.1);
   353→        --progress-bg: #e5e5e5;
   354→        --btn-accent-bg: #fafafa;
   355→        --btn-accent-border: #d4d4d4;
   356→        --font-family: "Golos Text", sans-serif;
   357→        --preview-bg: #f8f8f8;
   358→        --cta-text-color: #171717;
   359→      }
   360→      [data-theme="cotton-candy"] {
   361→        --card-bg: #ffffff;
   362→        --card-border: #bfdbfe;
   363→        --card-shadow: 0 12px 25px -5px rgba(219, 39, 119, 0.06);
   364→        --text-primary: #831843;
   365→        --text-secondary: #9d174d;
   366→        --accent-color: #3b82f6;
   367→        --accent-glow: rgba(59, 130, 246, 0.2);
   368→        --progress-bg: #fce7f3;
   369→        --btn-accent-bg: #fff5fb;
   370→        --btn-accent-border: #f9a8d4;
   371→        --font-family: "Golos Text", sans-serif;
   372→        --preview-bg: #fdf2f8;
   373→        --cta-text-color: #831843;
   374→      }
   375→      [data-theme="creamy-vanilla"] {
   376→        --card-bg: #ffffff;
   377→        --card-border: #fde68a;
   378→        --card-shadow: 0 10px 20px -4px rgba(133, 77, 14, 0.06);
   379→        --text-primary: #422006;
   380→        --text-secondary: #854d0e;
   381→        --accent-color: #ca8a04;
   382→        --accent-glow: rgba(202, 138, 4, 0.2);
   383→        --progress-bg: #fef9c3;
   384→        --btn-accent-bg: #fefce8;
   385→        --btn-accent-border: #fde047;
   386→        --font-family: "Golos Text", sans-serif;
   387→        --preview-bg: #fefce8;
   388→        --cta-text-color: #422006;
   389→      }
   390→      [data-theme="spearmint-fresh"] {
   391→        --card-bg: #ffffff;
   392→        --card-border: #a7f3d0;
   393→        --card-shadow: 0 10px 25px -5px rgba(4, 120, 87, 0.05);
   394→        --text-primary: #064e3b;
   395→        --text-secondary: #047857;
   396→        --accent-color: #059669;
   397→        --accent-glow: rgba(5, 150, 105, 0.2);
   398→        --progress-bg: #d1fae5;
   399→        --btn-accent-bg: #ecfdf5;
   400→        --btn-accent-border: #6ee7b7;
   401→        --font-family: "Manrope", sans-serif;
   402→        --preview-bg: #f0fdf4;
   403→        --cta-text-color: #064e3b;
   404→      }
   405→      [data-theme="vintage-sepia"] {
   406→        --card-bg: #ffffff;
   407→        --card-border: #f0e1cc;
   408→        --card-shadow: 0 12px 24px -6px rgba(120, 80, 50, 0.08);
   409→        --text-primary: #3b2f2f;
   410→        --text-secondary: #6b5a4e;
   411→        --accent-color: #b78460;
   412→        --accent-glow: rgba(183, 132, 96, 0.25);
   413→        --progress-bg: #f3e8da;
   414→        --btn-accent-bg: #fdf9f3;
   415→        --btn-accent-border: #e2cfb5;
   416→        --font-family: "Lora", Georgia, serif;
   417→        --preview-bg: #f9f4eb;
   418→        --cta-text-color: #3b2f2f;
   419→      }
   420→      [data-theme="aquamarine-dream"] {
   421→        --card-bg: #ffffff;
   422→        --card-border: #b2f5ea;
   423→        --card-shadow: 0 15px 30px -8px rgba(13, 148, 136, 0.08);
   424→        --text-primary: #134e4a;
   425→        --text-secondary: #0f766e;
   426→        --accent-color: #0d9488;
   427→        --accent-glow: rgba(13, 148, 136, 0.25);
   428→        --progress-bg: #ccfbf1;
   429→        --btn-accent-bg: #f0fdfa;
   430→        --btn-accent-border: #5eead4;
   431→        --font-family: "Golos Text", sans-serif;
   432→        --preview-bg: #e6fffa;
   433→        --cta-text-color: #134e4a;
   434→      }
   435→      [data-theme="honey-glaze"] {
   436→        --card-bg: #ffffff;
   437→        --card-border: #fde68a;
   438→        --card-shadow: 0 10px 25px -5px rgba(180, 83, 9, 0.05);
   439→        --text-primary: #78350f;
   440→        --text-secondary: #92400e;
   441→        --accent-color: #f59e0b;
   442→        --accent-glow: rgba(245, 158, 11, 0.25);
   443→        --progress-bg: #fef3c7;
   444→        --btn-accent-bg: #fffdf0;
   445→        --btn-accent-border: #fcd34d;
   446→        --font-family: "Golos Text", sans-serif;
   447→        --preview-bg: #fffbeb;
   448→        --cta-text-color: #78350f;
   449→      }
   450→      [data-theme="nordic-fjord"] {
   451→        --card-bg: #ffffff;
   452→        --card-border: #cbd5e1;
   453→        --card-shadow: 0 12px 28px -8px rgba(30, 41, 59, 0.08);
   454→        --text-primary: #0f172a;
   455→        --text-secondary: #334155;
   456→        --accent-color: #475569;
   457→        --accent-glow: rgba(71, 85, 105, 0.15);
   458→        --progress-bg: #e2e8f0;
   459→        --btn-accent-bg: #f8fafc;
   460→        --btn-accent-border: #94a3b8;
   461→        --font-family: "Golos Text", sans-serif;
   462→        --preview-bg: #f1f5f9;
   463→        --cta-text-color: #0f172a;
   464→      }
   465→      [data-theme="coral-reef"] {
   466→        --card-bg: #ffffff;
   467→        --card-border: #ffd4cc;
   468→        --card-shadow: 0 12px 25px -5px rgba(255, 107, 107, 0.08);
   469→        --text-primary: #5c1a1a;
   470→        --text-secondary: #c0392b;
   471→        --accent-color: #ff6b6b;
   472→        --accent-glow: rgba(255, 107, 107, 0.3);
   473→        --progress-bg: #ffe0dc;
   474→        --btn-accent-bg: #fffafa;
   475→        --btn-accent-border: #ffb3a7;
   476→        --font-family: "Manrope", sans-serif;
   477→        --preview-bg: #fff5f3;
   478→        --cta-text-color: #5c1a1a;
   479→      }
   480→      [data-theme="zen-garden"] {
   481→        --card-bg: #ffffff;
   482→        --card-border: #e8e0d5;
   483→        --card-shadow: 0 12px 25px -5px rgba(100, 80, 60, 0.05);
   484→        --text-primary: #3b3229;
   485→        --text-secondary: #6e6255;
   486→        --accent-color: #8b7355;
   487→        --accent-glow: rgba(139, 115, 85, 0.15);
   488→        --progress-bg: #f2ece4;
   489→        --btn-accent-bg: #fcfaf7;
   490→        --btn-accent-border: #d4c8b6;
   491→        --font-family: "Lora", Georgia, serif;
   492→        --preview-bg: #f9f6f0;
   493→        --cta-text-color: #3b3229;
   494→      }
   495→
   496→      [data-theme="midnight-plum"] {
   497→        --card-bg: #2a2538;
   498→        --card-border: #3b334a;
   499→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   500→        --text-primary: #f5f3ff;
   501→        --text-secondary: #c4b5fd;
   502→        --accent-color: #a78bfa;
   503→        --accent-glow: rgba(167, 139, 250, 0.3);
   504→        --progress-bg: #3b334a;
   505→        --btn-accent-bg: #312c42;
   506→        --btn-accent-border: #4c4262;
   507→        --font-family: "Golos Text", sans-serif;
   508→        --preview-bg: #12101c;
   509→        --cta-text-color: #ffffff;
   510→      }
   511→      [data-theme="forest-canopy"] {
   512→        --card-bg: #122e1c;
   513→        --card-border: #1b4028;
   514→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   515→        --text-primary: #ecfdf5;
   516→        --text-secondary: #6ee7b7;
   517→        --accent-color: #34d399;
   518→        --accent-glow: rgba(52, 211, 153, 0.4);
   519→        --progress-bg: #1b4028;
   520→        --btn-accent-bg: #173a22;
   521→        --btn-accent-border: #225c33;
   522→        --font-family: "Golos Text", sans-serif;
   523→        --preview-bg: #071a0e;
   524→        --cta-text-color: #ffffff;
   525→      }
   526→      [data-theme="charcoal-crimson"] {
   527→        --card-bg: #1f1f23;
   528→        --card-border: #2e2e33;
   529→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   530→        --text-primary: #ffe4e6;
   531→        --text-secondary: #f9a8d4;
   532→        --accent-color: #e11d48;
   533→        --accent-glow: rgba(225, 29, 72, 0.4);
   534→        --progress-bg: #2e2e33;
   535→        --btn-accent-bg: #27272a;
   536→        --btn-accent-border: #3f3f46;
   537→        --font-family: "Golos Text", sans-serif;
   538→        --preview-bg: #0c0c0e;
   539→        --cta-text-color: #ffffff;
   540→      }
   541→      [data-theme="electric-violet"] {
   542→        --card-bg: #130f26;
   543→        --card-border: #221c3d;
   544→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   545→        --text-primary: #f5f3ff;
   546→        --text-secondary: #a78bfa;
   547→        --accent-color: #8b5cf6;
   548→        --accent-glow: rgba(139, 92, 246, 0.5);
   549→        --progress-bg: #221c3d;
   550→        --btn-accent-bg: #1a1533;
   551→        --btn-accent-border: #2e2750;
   552→        --font-family: "Golos Text", sans-serif;
   553→        --preview-bg: #070510;
   554→        --cta-text-color: #ffffff;
   555→      }
   556→      [data-theme="noir-ink"] {
   557→        --card-bg: #141414;
   558→        --card-border: #262626;
   559→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.8);
   560→        --text-primary: #f5f5f5;
   561→        --text-secondary: #a3a3a3;
   562→        --accent-color: #ffffff;
   563→        --accent-glow: rgba(255, 255, 255, 0.1);
   564→        --progress-bg: #262626;
   565→        --btn-accent-bg: #1f1f1f;
   566→        --btn-accent-border: #404040;
   567→        --font-family: "Golos Text", sans-serif;
   568→        --preview-bg: #000000;
   569→        --cta-text-color: #ffffff;
   570→      }
   571→      [data-theme="warm-amber"] {
   572→        --card-bg: #2a1f10;
   573→        --card-border: #3d2e1a;
   574→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   575→        --text-primary: #fef9c3;
   576→        --text-secondary: #fcd34d;
   577→        --accent-color: #f59e0b;
   578→        --accent-glow: rgba(245, 158, 11, 0.5);
   579→        --progress-bg: #3d2e1a;
   580→        --btn-accent-bg: #352615;
   581→        --btn-accent-border: #554022;
   582→        --font-family: "Golos Text", sans-serif;
   583→        --preview-bg: #110c04;
   584→        --cta-text-color: #ffffff;
   585→      }
   586→      [data-theme="slate-blue"] {
   587→        --card-bg: #1e293b;
   588→        --card-border: #334155;
   589→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   590→        --text-primary: #f8fafc;
   591→        --text-secondary: #94a3b8;
   592→        --accent-color: #60a5fa;
   593→        --accent-glow: rgba(96, 165, 250, 0.3);
   594→        --progress-bg: #334155;
   595→        --btn-accent-bg: #1e293b;
   596→        --btn-accent-border: #475569;
   597→        --font-family: "Golos Text", sans-serif;
   598→        --preview-bg: #020617;
   599→        --cta-text-color: #ffffff;
   600→      }
   601→      [data-theme="cyber-lime"] {
   602→        --card-bg: #141c14;
   603→        --card-border: #233323;
   604→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   605→        --text-primary: #ecfdf5;
   606→        --text-secondary: #6ee7b7;
   607→        --accent-color: #10b981;
   608→        --accent-glow: rgba(16, 185, 129, 0.5);
   609→        --progress-bg: #233323;
   610→        --btn-accent-bg: #1a281a;
   611→        --btn-accent-border: #2d442d;
   612→        --font-family: "Golos Text", sans-serif;
   613→        --preview-bg: #030503;
   614→        --cta-text-color: #ffffff;
   615→      }
   616→      [data-theme="sunset-boulevard"] {
   617→        --card-bg: #251937;
   618→        --card-border: #38234f;
   619→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   620→        --text-primary: #fdf4ff;
   621→        --text-secondary: #d8b4fe;
   622→        --accent-color: #f97316;
   623→        --accent-glow: rgba(249, 115, 22, 0.4);
   624→        --progress-bg: #38234f;
   625→        --btn-accent-bg: #2d1f42;
   626→        --btn-accent-border: #4b3068;
   627→        --font-family: "Golos Text", sans-serif;
   628→        --preview-bg: #0f0718;
   629→        --cta-text-color: #ffffff;
   630→      }
   631→      [data-theme="moss-bark"] {
   632→        --card-bg: #252b20;
   633→        --card-border: #36402e;
   634→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   635→        --text-primary: #f7f7ee;
   636→        --text-secondary: #b6c4a2;
   637→        --accent-color: #84cc16;
   638→        --accent-glow: rgba(132, 204, 22, 0.3);
   639→        --progress-bg: #36402e;
   640→        --btn-accent-bg: #2d3626;
   641→        --btn-accent-border: #455638;
   642→        --font-family: "Golos Text", sans-serif;
   643→        --preview-bg: #0e110c;
   644→        --cta-text-color: #ffffff;
   645→      }
   646→      [data-theme="espresso-shot"] {
   647→        --card-bg: #261e17;
   648→        --card-border: #3b2e23;
   649→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.8);
   650→        --text-primary: #faf7f5;
   651→        --text-secondary: #c1a18a;
   652→        --accent-color: #d4a373;
   653→        --accent-glow: rgba(212, 163, 115, 0.4);
   654→        --progress-bg: #3b2e23;
   655→        --btn-accent-bg: #2f241b;
   656→        --btn-accent-border: #4c3b2e;
   657→        --font-family: "Lora", Georgia, serif;
   658→        --preview-bg: #0c0906;
   659→        --cta-text-color: #ffffff;
   660→      }
   661→      [data-theme="electric-blue"] {
   662→        --card-bg: #0f172a;
   663→        --card-border: #1e293b;
   664→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   665→        --text-primary: #f0f9ff;
   666→        --text-secondary: #7dd3fc;
   667→        --accent-color: #0ea5e9;
   668→        --accent-glow: rgba(14, 165, 233, 0.5);
   669→        --progress-bg: #1e293b;
   670→        --btn-accent-bg: #1e293b;
   671→        --btn-accent-border: #334155;
   672→        --font-family: "Golos Text", sans-serif;
   673→        --preview-bg: #000000;
   674→        --cta-text-color: #ffffff;
   675→      }
   676→      [data-theme="twilight-violet"] {
   677→        --card-bg: #241c35;
   678→        --card-border: #362a4a;
   679→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.6);
   680→        --text-primary: #f5f3ff;
   681→        --text-secondary: #c4b5fd;
   682→        --accent-color: #a78bfa;
   683→        --accent-glow: rgba(167, 139, 250, 0.4);
   684→        --progress-bg: #362a4a;
   685→        --btn-accent-bg: #2d2340;
   686→        --btn-accent-border: #47385d;
   687→        --font-family: "Golos Text", sans-serif;
   688→        --preview-bg: #0e0a16;
   689→        --cta-text-color: #ffffff;
   690→      }
   691→      [data-theme="plum-velvet"] {
   692→        --card-bg: #281828;
   693→        --card-border: #3d223d;
   694→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   695→        --text-primary: #fdf2fa;
   696→        --text-secondary: #e2b8d8;
   697→        --accent-color: #c026d3;
   698→        --accent-glow: rgba(192, 38, 211, 0.4);
   699→        --progress-bg: #3d223d;
   700→        --btn-accent-bg: #311f31;
   701→        --btn-accent-border: #4e2b4e;
   702→        --font-family: "Golos Text", sans-serif;
   703→        --preview-bg: #0f070f;
   704→        --cta-text-color: #ffffff;
   705→      }
   706→      [data-theme="neon-noir"] {
   707→        --card-bg: #18181b;
   708→        --card-border: #27272a;
   709→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.9);
   710→        --text-primary: #ffe4e6;
   711→        --text-secondary: #f9a8d4;
   712→        --accent-color: #ec4899;
   713→        --accent-glow: rgba(236, 72, 153, 0.6);
   714→        --progress-bg: #27272a;
   715→        --btn-accent-bg: #1e1e22;
   716→        --btn-accent-border: #3b3b40;
