     1→     1→'use client';
     2→     2→
     3→     3→/**
     4→     4→ * Конструктор текстовых карточек — императивная логика (перенос из vanilla JS).
     5→     5→ * Применены все исправления из ревью (критические, UX, чистка кода, улучшения).
     6→     6→ *
     7→     7→ * Экспортирует THEMES (для статического <select> в page.tsx) и initCardConstructor(root),
     8→     8→ * который настраивает приложение и возвращает функцию очистки.
     9→     9→ */
    10→    10→import { toPng, toBlob } from 'html-to-image';
    11→    11→
    12→    12→/* ============================ ТИПЫ ============================ */
    13→    13→interface SectionStyle {
   141→   141→      { value: 'grad-tropical-paradise', label: '82. Tropical Paradise' },
   142→   142→      { value: 'grad-wine-cellar', label: '83. Wine Cellar' },
   143→   143→      { value: 'grad-frost-morning', label: '84. Frost Morning' },
   144→   144→      { value: 'grad-neon-pulse', label: '85. Neon Pulse' },
   145→   145→      { value: 'grad-earth-tones', label: '86. Earth Tones' },
   146→   146→      { value: 'grad-mystic-forest', label: '87. Mystic Forest' },
   147→   147→      { value: 'grad-pearl-shimmer', label: '88. Pearl Shimmer' },
   148→   148→    ],
   149→   149→  },
   150→   150→  {
   151→   151→    label: 'Без фона',
   152→   152→    themes: [
   153→   153→      { value: 'nobg-dark', label: '89. Тёмный текст (для светлого фона)' },
   154→   154→      { value: 'nobg-light', label: '90. Светлый текст (для тёмного фона)' },
   155→   155→    ],
   156→   156→  },
   157→   157→];
   158→   158→
   159→   159→/* ============================ КОНФИГУРАЦИЯ ============================ */
   160→   160→const CONFIG = {
   161→   161→  SAVE_DEBOUNCE_MS: 400,
   162→   162→  HISTORY_DEBOUNCE_MS: 700,
   163→   163→  EXPORT_PIXEL_RATIO: 2,
   164→   164→  MAX_HISTORY: 50,
   165→   165→};
   166→   166→
   167→   167→const FIELD_LABELS: Record<string, string> = {
   168→   168→  title: 'Заголовок',
   169→   169→  subtitle: 'Подзаголовок',
   170→   170→  text: 'Основной текст',
   171→   171→  list: 'Список',
   172→   172→  listItems: 'Список',
   173→   173→  listNumber: 'Цвет цифры',
   174→   174→  listNumBg: 'Цвет фона фигуры',
   175→   175→  listNumBorder: 'Цвет рамки фигуры',
   176→   176→  footer: 'Итоговый вывод',
   177→   177→  cta: 'Кнопка / CTA',
   178→   178→};
   179→   179→
   180→   180→// Поля, которые редактируются как текст (в сайдбаре). listNumber — только цвет (без текста).
   181→   181→const EDITOR_FIELDS: {
   182→   182→  key: 'title' | 'subtitle' | 'text' | 'listItems' | 'footer' | 'cta';
   183→   183→  label: string;
   184→   184→  multiline: boolean;
   185→   185→  maxlength: number;
   186→   186→}[] = [
   187→   187→  { key: 'title', label: 'Заголовок', multiline: false, maxlength: 200 },
   188→   188→  { key: 'subtitle', label: 'Подзаголовок', multiline: true, maxlength: 500 },
   189→   189→  { key: 'text', label: 'Основной текст', multiline: true, maxlength: 1000 },
   190→   190→  { key: 'listItems', label: 'Список', multiline: true, maxlength: 1000 },
   191→   191→  { key: 'footer', label: 'Итоговый вывод', multiline: false, maxlength: 200 },
   192→   192→  { key: 'cta', label: 'Кнопка / CTA', multiline: false, maxlength: 100 },
   193→   193→];
   194→   194→
   195→   195→// Поля в модалке цветов. listNumber — только цвет (фикс #6/#25: без форматных контролов).
   196→   196→const MODAL_FIELDS: {
   197→   197→  key: string;
   198→   198→  label: string;
   199→   199→  defaultSize: number;
   200→   200→  hasStyleControls: boolean;
   201→   201→}[] = [
   202→   202→  { key: 'title', label: 'Заголовок', defaultSize: 24, hasStyleControls: true },
   203→   203→  { key: 'subtitle', label: 'Подзаголовок', defaultSize: 18, hasStyleControls: true },
   204→   204→  { key: 'text', label: 'Основной текст', defaultSize: 16, hasStyleControls: true },
   205→   205→  { key: 'list', label: 'Список', defaultSize: 16, hasStyleControls: true },
   206→   206→  { key: 'listNumber', label: 'Цвет цифры', defaultSize: 16, hasStyleControls: false },
   207→   207→  { key: 'listNumBg', label: 'Цвет фона фигуры', defaultSize: 16, hasStyleControls: false },
   208→   208→  { key: 'listNumBorder', label: 'Цвет рамки фигуры', defaultSize: 16, hasStyleControls: false },
   209→   209→  { key: 'footer', label: 'Итоговый вывод', defaultSize: 14, hasStyleControls: true },
   210→   210→  { key: 'cta', label: 'Кнопка / CTA', defaultSize: 16, hasStyleControls: true },
   211→   211→];
   212→   212→
   213→   213→const PRESET_COLORS = [
   214→   214→  '#0f172a',
   215→   215→  '#4f46e5',
   216→   216→  '#2563eb',
   217→   217→  '#059669',
   218→   218→  '#ea580c',
   219→   219→  '#dc2626',
   220→   220→  '#ec4899',
   221→   221→  '#7c3aed',
   222→   222→];
   223→   223→
   224→   224→/* ============================ УТИЛИТЫ ============================ */
   225→   225→// фикс #5: коллизия идентификаторов — используем crypto.randomUUID()
   226→   226→function generateId(): string {
   227→   227→  if (typeof crypto !== 'undefined' && 'randomUUID' in crypto) {
   228→   228→    try {
   229→   229→      return crypto.randomUUID();
   230→   230→    } catch {
   231→   231→      /* fall through */
   232→   232→    }
   233→   233→  }
   234→   234→  return Date.now().toString(36) + Math.random().toString(36).slice(2, 11);
   235→   235→}
   236→   236→
   237→   237→function escapeHtml(str: string): string {
   238→   238→  return (str || '')
   239→   239→    .replace(/&/g, '&amp;')
   240→   240→    .replace(/</g, '&lt;')
   241→   241→    .replace(/>/g, '&gt;')
   242→   242→    .replace(/"/g, '&quot;')
   243→   243→    .replace(/'/g, '&#039;');
   244→   244→}
   245→   245→
   246→   246→function splitOnce(s: string, sep: string): [string, string] {
   247→   247→  const i = s.indexOf(sep);
   248→   248→  if (i === -1) return [s, ''];
   249→   249→  return [s.slice(0, i), s.slice(i + sep.length)];
   250→   250→}
   251→   251→
   252→   252→function deepClone<T>(v: T): T {
   253→   253→  return JSON.parse(JSON.stringify(v)) as T;
   254→   254→}
   255→   255→
   256→   256→const isWordChar = (c: string) => /[\p{L}\p{N}_]/u.test(c);
   257→   257→
   258→   258→/* ============================ ГЛАВНАЯ ФУНКЦИЯ ============================ */
   259→   259→export function initCardConstructor(root: HTMLElement): () => void {
   260→   260→  /* ---------- Ловушки ошибок (console error traps) ---------- */
   261→   261→  const errorHandler = (e: ErrorEvent) => {
   262→   262→    console.error('[Cardcraft] Runtime error:', e.message, e.filename + ':' + e.lineno);
   263→   263→  };
   264→   264→  const unhandledRejection = (e: PromiseRejectionEvent) => {
   265→   265→    console.error('[Cardcraft] Unhandled promise rejection:', e.reason);
   266→   266→  };
   267→   267→  window.addEventListener('error', errorHandler);
   268→   268→  window.addEventListener('unhandledrejection', unhandledRejection);
   269→   269→
   270→   270→  /* ---------- Защитный логгер ---------- */
   271→   271→  function guard<T>(label: string, fn: () => T): T | undefined {
   272→   272→    try {
   273→   273→      return fn();
   274→   274→    } catch (err) {
   275→   275→      console.error('[Cardcraft] Error in ' + label + ':', err);
   276→   276→      return undefined;
   277→   277→    }
   278→   278→  }
   279→   279→
   280→   280→  /* ---------- Измерение производительности ---------- */
   281→   281→  const perfEnabled = typeof performance !== 'undefined' && performance.mark;
   282→   282→  const perfCounts: Record<string, number> = {};
   283→   283→  const perfTimes: Record<string, number> = {};
   284→   284→  function perfMark(label: string): () => void {
   285→   285→    if (!perfEnabled) return () => {};
   286→   286→    const start = performance.now();
   287→   287→    return () => {
   288→   288→      const dur = performance.now() - start;
   289→   289→      perfCounts[label] = (perfCounts[label] || 0) + 1;
   290→   290→      perfTimes[label] = (perfTimes[label] || 0) + dur;
   291→   291→      if (dur > 16) {
   292→   292→        // Логируем только медленные вызовы (> 1 кадр)
   293→   293→        console.warn('[Cardcraft:perf] Slow ' + label + ': ' + dur.toFixed(1) + 'ms');
   294→   294→      }
   295→   295→    };
   296→   296→  }
   297→   297→  function perfReport(): void {
   298→   298→    if (!perfEnabled) return;
   299→   299→    Object.keys(perfCounts).forEach((label) => {
   300→   300→      const count = perfCounts[label];
   301→   301→      const avg = (perfTimes[label] / count).toFixed(1);
   302→   302→      console.log('[Cardcraft:perf] ' + label + ': ' + count + ' calls, avg ' + avg + 'ms');
   303→   303→    });
   304→   304→  }
   305→   305→
   306→   306→  /* ---------- Ссылки на статические элементы ---------- */
   307→   307→  const $ = <T extends Element = HTMLElement>(sel: string): T | null => root.querySelector<T>(sel);
   308→   308→  const editorSidebar = $<HTMLElement>('#editorSidebar');
   309→   309→  const toggleSidebarBtn = $<HTMLButtonElement>('#toggleSidebarBtn');
   310→   310→  const sidebarBackdrop = $<HTMLElement>('#sidebarBackdrop');
   311→   311→  const editorCardsList = $<HTMLElement>('#editorCardsList');
   312→   312→  const cardsArea = $<HTMLElement>('#cardsArea');
   313→   313→  const themeSelect = $<HTMLSelectElement>('#themeSelect');
   314→   314→  const formatSelect = $<HTMLSelectElement>('#formatSelect');
   315→   315→  const themeDropdown = $<HTMLElement>('#themeDropdown');
   316→   316→  const themeDropdownTrigger = $<HTMLButtonElement>('#themeDropdownTrigger');
   317→   317→  const themeDropdownLabel = $<HTMLElement>('#themeDropdownLabel');
   318→   318→  const gradientAngleSlider = $<HTMLInputElement>('#gradientAngleSlider');
   319→   319→  const gradientAngleValue = $<HTMLElement>('#gradientAngleValue');
   320→   320→  const numberingToggle = $<HTMLInputElement>('#numberingToggle');
   321→   321→  const progressBarToggle = $<HTMLInputElement>('#progressBarToggle');
   322→   322→  const progressBarStyleSelect = $<HTMLSelectElement>('#progressBarStyleSelect');
   323→   323→  const listStyleSelect = $<HTMLSelectElement>('#listStyleSelect');
   324→   324→  const charLimitToggle = $<HTMLInputElement>('#charLimitToggle');
   325→   325→  const charCounter = $<HTMLElement>('#charCounter');
   326→   326→  const charCounterText = $<HTMLElement>('#charCounterText');
   327→   327→  const listNumSizeSlider = $<HTMLInputElement>('#listNumSizeSlider');
   328→   328→  const listNumSizeValue = $<HTMLElement>('#listNumSizeValue');
   329→   329→  const resizeDividerH = $<HTMLElement>('#resizeDividerH');
   330→   330→  const resizeDividerV = $<HTMLElement>('#resizeDividerV');
   331→   331→  const previewWorkspace = $<HTMLElement>('#previewWorkspace');
   332→   332→  const toast = $<HTMLElement>('#toast');
   333→   333→
   334→   334→  const colorModal = $<HTMLElement>('#colorModal');
   335→   335→  const closeModalBtn = $<HTMLButtonElement>('#closeModalBtn');
   336→   336→  const applyColorsBtn = $<HTMLButtonElement>('#applyColorsBtn');
   337→   337→  const resetCardColorsBtn = $<HTMLButtonElement>('#resetCardColorsBtn');
   338→   338→  const modalCardTitle = $<HTMLElement>('#modalCardTitle');
   339→   339→
   340→   340→  const wordStylePopup = $<HTMLElement>('#wordStylePopup');
   341→   341→  const sizeSlider = $<HTMLInputElement>('#sizeSlider');
   342→   342→  const sizeValue = $<HTMLElement>('#sizeValue');
   343→   343→  const wordStyleList = $<HTMLElement>('#wordStyleList');
   344→   344→
   345→   345→  const addCardBtn = $<HTMLButtonElement>('#addCardBtn');
   346→   346→  const saveAllBtn = $<HTMLButtonElement>('#saveAll');
   347→   347→  const deleteAllBtn = $<HTMLButtonElement>('#deleteAllBtn');
   348→   348→  const confirmOverlay = $<HTMLElement>('#confirmOverlay');
   349→   349→  const confirmOk = $<HTMLButtonElement>('#confirmOk');
   350→   350→  const confirmCancel = $<HTMLButtonElement>('#confirmCancel');
   351→   351→  const undoBtn = $<HTMLButtonElement>('#undoBtn');
   352→   352→  const redoBtn = $<HTMLButtonElement>('#redoBtn');
   353→   353→  const modalCardThemeDropdown = $<HTMLElement>('#modalCardThemeDropdown');
   354→   354→  const modalCardThemeTrigger = $<HTMLButtonElement>('#modalCardThemeTrigger');
   355→   355→  const modalCardThemeLabel = $<HTMLElement>('#modalCardThemeLabel');
   356→   356→  const wordPopupHeader = $<HTMLElement>('#wordPopupHeader');
   357→   357→  const cardCountBadge = $<HTMLElement>('#cardCountBadge');
   358→   358→
   359→   359→  /* ---------- Состояние ---------- */
   360→   360→  let cards: Card[] = [createEmptyCard()];
   361→   361→  let currentTheme = 'default';
   362→   362→  let currentFormat = 'auto';
   363→   363→  let gradientAngle = 135; // угол градиента для градиентных тем (0-360)
   364→   364→  let showCardNumbers = true; // Task 7: отображение нумерации карточек
   365→   365→  let showProgressBar = true; // Улучшение#5: отдельный переключатель шкалы прогресса
   366→   366→  let progressBarStyle = 'default'; // стиль шкалы прогресса
   367→   367→  let listStyleType = 'numbers'; // Task 9: стиль списков (numbers/bullets/dashes/circles/squares/decorative)
   368→   368→  let charLimitEnabled = false; // ограничение символов для соцсетей
   369→   369→
   370→   370→  // Лимиты символов по форматам
   371→   371→  const FORMAT_CHAR_LIMITS: Record<string, number> = {
   372→   372→    'aspect-4-5': 2200,   // Instagram
   373→   373→    'telegram': 2048,
   374→   374→    'whatsapp': 700,
   375→   375→    'vk': 200,
   376→   376→    'aspect-9-16': 2200,  // Stories — same as Instagram
   377→   377→  };
   378→   378→  let activeCardIndexForColors: number | null = null;
   379→   379→  let lastActiveField = 'title';
   380→   380→
   381→   381→  // Состояние сайдбара до открытия модалки (фикс #9)
   382→   382→  let sidebarWasCollapsedBeforeModal = true;
   383→   383→
   384→   384→  // Настройка слова
   385→   385→  let activeWordStyles: WordStyle & { text?: string } = { text: '' };
   386→   386→  let activeFieldForWord: string | null = null;
   387→   387→  let activeCardIndexForWord: number | null = null;
   388→   388→
   389→   389→  // История (фикс #27)
   390→   390→  let history: Snapshot[] = [];
   391→   391→  let histIndex = -1;
   392→   392→
   393→   393→  // Таймеры
   394→   394→  let saveTimer: ReturnType<typeof setTimeout> | null = null;
   395→   395→  let historyTimer: ReturnType<typeof setTimeout> | null = null;
   396→   396→  let toastTimer: ReturnType<typeof setTimeout> | null = null;
   397→   397→
   398→   398→  /* ---------- Создание карточки ---------- */
   399→   399→  function createEmptyCard(): Card {
   400→   400→    return {
   401→   401→      id: generateId(),
   402→   402→      title: '',
   403→   403→      subtitle: '',
   404→   404→      text: '',
   405→   405→      listItems: '',
   406→   406→      footer: '',
   407→   407→      cta: '',
   408→   408→      colors: {},
   409→   409→      wordStyles: {},
   410→   410→      sectionStyles: {},
   411→   411→    };
   412→   412→  }
   413→   413→
   414→   414→  /* ---------- Toast (с очередью, без перекрытий) ---------- */
   415→   415→  const toastQueue: { msg: string; duration: number }[] = [];
   416→   416→  let toastShowing = false;
   417→   417→
   418→   418→  function showToast(msg: string, duration = 2500): void {
   419→   419→    if (!toast) return;
   420→   420→    // Если текущий toast — прогресс пакетного скачивания (длинный), заменяем сразу
   421→   421→    if (toastShowing && duration < 10000) {
   422→   422→      toastQueue.push({ msg, duration });
   423→   423→      return;
   424→   424→    }
   425→   425→    toast.textContent = msg;
   426→   426→    toast.classList.add('show');
   427→   427→    toastShowing = true;
   428→   428→    if (toastTimer) clearTimeout(toastTimer);
   429→   429→    toastTimer = setTimeout(() => {
   430→   430→      toast.classList.remove('show');
   431→   431→      toastShowing = false;
   432→   432→      if (toastQueue.length > 0) {
   433→   433→        const next = toastQueue.shift()!;
   434→   434→        setTimeout(() => showToast(next.msg, next.duration), 200);
   435→   435→      }
   436→   436→    }, duration);
   437→   437→  }
   438→   438→
   439→   439→  /* ---------- Сохранение / загрузка ---------- */
   440→   440→  function scheduleSave(opts: { silent?: boolean } = {}): void {
   441→   441→    if (saveTimer) clearTimeout(saveTimer);
   442→   442→    saveTimer = setTimeout(() => saveCardsToLocalStorage(opts), CONFIG.SAVE_DEBOUNCE_MS);
   443→   443→  }
   444→   444→
   445→   445→  function saveCardsToLocalStorage({ silent = false } = {}): void {
   446→   446→    try {
   447→   447→      const cardsToSave = cards.map((c) => {
   448→   448→        const cleaned: Record<string, unknown> = { ...c };
   449→   449→        if (cleaned.wordStyles && Object.keys(cleaned.wordStyles as object).length === 0)
   450→   450→          delete cleaned.wordStyles;
   451→   451→        if (cleaned.sectionStyles && Object.keys(cleaned.sectionStyles as object).length === 0)
   452→   452→          delete cleaned.sectionStyles;
   453→   453→        if (cleaned.colors && Object.keys(cleaned.colors as object).length === 0)
   454→   454→          delete cleaned.colors;
   455→   455→        if (!cleaned.theme) delete cleaned.theme;
   456→   456→        return cleaned;
   457→   457→      });
   458→   458→      const dataStr = JSON.stringify(cardsToSave);
   459→   459→      const dataSize = new Blob([dataStr]).size;
   460→   460→      try {
   461→   461→        localStorage.setItem('flashcard-cards', dataStr);
   462→   462→        localStorage.setItem('flashcard-theme', currentTheme);
   463→   463→        localStorage.setItem('flashcard-format', currentFormat);
   464→   464→        localStorage.setItem('flashcard-show-numbers', String(showCardNumbers));
   465→   465→        localStorage.setItem('flashcard-show-progress', String(showProgressBar));
   466→   466→        localStorage.setItem('flashcard-progress-style', progressBarStyle);
   467→   467→        localStorage.setItem('flashcard-list-style', listStyleType);
   468→   468→        localStorage.setItem('flashcard-gradient-angle', String(gradientAngle));
   469→   469→        localStorage.setItem('flashcard-char-limit', String(charLimitEnabled));
   470→   470→        if (!silent) showToast('Карточки успешно сохранены!');
   471→   471→      } catch (quotaError) {
   472→   472→        const err = quotaError as Error;
   473→   473→        if (err.name === 'QuotaExceededError') {
   474→   474→          if (!silent)
   475→   475→            showToast(
   476→   476→              `Недостаточно места (${(dataSize / 1024).toFixed(2)} KB). Удалите старые карточки.`,
   477→   477→            );
   478→   478→        } else {
   479→   479→          throw quotaError;
   480→   480→        }
   481→   481→      }
   482→   482→    } catch {
   483→   483→      if (!silent) showToast('Ошибка при сохранении карточек');
   484→   484→    }
   485→   485→  }
   486→   486→
   487→   487→  function loadCardsFromLocalStorage(): void {
   488→   488→    const savedCards = localStorage.getItem('flashcard-cards');
   489→   489→    const savedTheme = localStorage.getItem('flashcard-theme');
   490→   490→    const savedFormat = localStorage.getItem('flashcard-format');
   491→   491→    const savedShowNumbers = localStorage.getItem('flashcard-show-numbers');
   492→   492→    const savedShowProgress = localStorage.getItem('flashcard-show-progress');
   493→   493→    const savedProgressBarStyle = localStorage.getItem('flashcard-progress-style');
   494→   494→    const savedListStyle = localStorage.getItem('flashcard-list-style');
   495→   495→    const savedGradientAngle = localStorage.getItem('flashcard-gradient-angle');
   496→   496→    const savedCharLimit = localStorage.getItem('flashcard-char-limit');
   497→   497→    if (savedCards) {
   498→   498→      try {
   499→   499→        const parsed = JSON.parse(savedCards) as Card[];
   500→   500→        cards = (Array.isArray(parsed) && parsed.length ? parsed : [createEmptyCard()]).map(
   501→   501→          migrateCard,
   502→   502→        );
   503→   503→      } catch {
   504→   504→        localStorage.removeItem('flashcard-cards');
   505→   505→        localStorage.removeItem('flashcard-theme');
   506→   506→        localStorage.removeItem('flashcard-format');
   507→   507→        showToast('Сохранённые данные повреждены, сброшено на значения по умолчанию');
   508→   508→      }
   509→   509→    }
   510→   510→    if (savedTheme) {
   511→   511→      currentTheme = savedTheme;
   512→   512→      if (themeSelect) themeSelect.value = savedTheme;
   513→   513→    }
   514→   514→    if (savedFormat) {
   515→   515→      currentFormat = savedFormat;
   516→   516→      if (formatSelect) formatSelect.value = savedFormat;
   517→   517→    }
   518→   518→    if (savedShowNumbers !== null) {
   519→   519→      showCardNumbers = savedShowNumbers === 'true';
   520→   520→      if (numberingToggle) numberingToggle.checked = showCardNumbers;
   521→   521→    }
   522→   522→    if (savedShowProgress !== null) {
   523→   523→      showProgressBar = savedShowProgress === 'true';
   524→   524→      if (progressBarToggle) progressBarToggle.checked = showProgressBar;
   525→   525→    }
   526→   526→    if (savedProgressBarStyle) {
   527→   527→      progressBarStyle = savedProgressBarStyle;
   528→   528→      if (progressBarStyleSelect) progressBarStyleSelect.value = savedProgressBarStyle;
   529→   529→    }
   530→   530→    if (savedListStyle) {
   531→   531→      listStyleType = savedListStyle;
   532→   532→      if (listStyleSelect) listStyleSelect.value = savedListStyle;
   533→   533→    }
   534→   534→    if (savedGradientAngle) {
   535→   535→      gradientAngle = Number(savedGradientAngle) || 135;
   536→   536→      if (gradientAngleSlider) gradientAngleSlider.value = String(gradientAngle);
   537→   537→      if (gradientAngleValue) gradientAngleValue.textContent = `${gradientAngle}°`;
   538→   538→    }
   539→   539→    if (savedCharLimit !== null) {
   540→   540→      charLimitEnabled = savedCharLimit === 'true';
   541→   541→      if (charLimitToggle) charLimitToggle.checked = charLimitEnabled;
   542→   542→    }
   543→   543→    applyThemeToWorkspace();
   544→   544→    applyNumberingVisibility();
